Post_ID,Post_Type,Likes,Shares,Comments,Date_Posted
1,Reel,662,249,142,2025-01-23
2,Static_images,30,9,9,2025-01-06
3,Reel,841,314,220,2025-01-16
4,Carousel,382,139,62,2025-01-18
5,Reel,479,264,174,2025-01-17
6,Static_images,34,13,15,2025-01-24
7,Static_images,102,24,15,2025-01-30
8,Poll,183,19,19,2025-01-10
9,Carousel,440,139,59,2025-01-07
10,Poll,159,25,5,2025-01-29
11,Carousel,345,95,41,2025-01-18
12,Poll,262,46,13,2025-01-31
13,Poll,108,28,13,2025-01-09
14,Static_images,84,24,10,2025-01-12
15,Reel,831,296,151,2025-01-03
16,Poll,203,28,18,2025-01-02
17,Static_images,50,26,4,2025-01-17
18,Static_images,84,25,11,2025-01-22
19,Carousel,263,63,63,2025-01-14
20,Reel,636,338,260,2025-01-17
21,Poll,283,15,16,2025-01-22
22,Reel,865,287,82,2025-01-03
23,Reel,697,170,99,2025-01-02
24,Static_images,34,27,3,2025-01-03
25,Static_images,91,22,6,2025-01-23
26,Carousel,566,123,98,2025-01-10
27,Static_images,54,25,13,2025-01-06
28,Reel,818,204,109,2025-01-30
29,Poll,53,27,21,2025-01-23
30,Carousel,282,71,58,2025-01-30
31,Poll,151,43,9,2025-01-07
32,Carousel,564,198,40,2025-01-03
33,Static_images,94,18,2,2025-01-18
34,Carousel,330,185,104,2025-01-19
35,Reel,549,328,197,2025-01-07
36,Static_images,44,8,3,2025-01-13
37,Reel,729,155,215,2025-01-21
38,Static_images,52,23,10,2025-01-28
39,Static_images,116,12,11,2025-01-06
40,Static_images,121,27,6,2025-01-17
41,Static_images,90,26,2,2025-01-08
42,Static_images,94,14,12,2025-01-20
43,Carousel,427,175,59,2025-01-26
44,Static_images,121,10,12,2025-01-10
45,Reel,686,216,284,2025-01-04
46,Reel,546,373,247,2025-01-02
47,Static_images,97,13,6,2025-01-18
48,Poll,284,32,9,2025-01-16
49,Carousel,449,84,53,2025-01-08
50,Reel,472,242,284,2025-01-16
51,Reel,869,315,86,2025-01-03
52,Static_images,107,18,7,2025-01-24
53,Poll,289,31,8,2025-01-31
54,Carousel,518,183,119,2025-01-09
55,Poll,189,47,17,2025-01-20
56,Poll,104,29,18,2025-01-29
57,Poll,287,25,5,2025-01-04
58,Poll,159,41,20,2025-01-15
59,Carousel,251,83,72,2025-01-14
60,Carousel,403,92,87,2025-01-30
61,Static_images,32,9,3,2025-01-12
62,Carousel,260,120,116,2025-01-15
63,Reel,876,360,236,2025-01-20
64,Static_images,83,11,8,2025-01-05
65,Reel,541,236,177,2025-01-09
66,Static_images,82,27,6,2025-01-14
67,Static_images,79,23,11,2025-01-31
68,Reel,578,364,260,2025-01-16
